Date,CountDistinct_EmployeeName,Sum_Net,Pipe
1-Oct-18,51,"22,336,848",3
1-Oct-18,41,"97,370,966",4
1-Nov-18,51,"21,512,240",1
1-Nov-18,447,"401,006,636",2
1-Nov-18,49,"30,930,584",3
1-Nov-18,40,"87,932,451",4
1-Dec-18,51,"12,112,686",1
1-Dec-18,446,"332,842,095",2
1-Dec-18,57,"31,768,458",3
1-Dec-18,41,"157,148,742",4
1-Jan-19,48,"18,352,257",1
1-Jan-19,420,"354,672,798",2
1-Jan-19,52,"23,494,605",3
1-Jan-19,41,"84,885,905",4
1-Feb-19,48,"15,464,665",1
1-Feb-19,424,"300,518,151",2
1-Feb-19,53,"22,645,227",3
1-Feb-19,41,"88,674,717",4
1-Mar-19,48,"11,547,604",1
1-Mar-19,425,"299,829,594",2
1-Mar-19,53,"19,609,286",3
1-Mar-19,41,"101,934,996",4
1-Apr-19,49,"13,673,271",1
1-Apr-19,424,"326,452,773",2
1-Apr-19,55,"22,213,277",3
1-Apr-19,41,"87,598,831",4
1-May-19,49,"11,826,018",1
1-May-19,439,"313,078,441",2
1-May-19,57,"23,296,994",3
1-May-19,41,"67,887,372",4
1-Jun-19,48,"16,032,600",1
1-Jun-19,433,"329,994,216",2
1-Jun-19,57,"23,321,342",3
1-Jun-19,41,"114,447,853",4
1-Jul-19,48,"13,195,394",1
1-Jul-19,434,"308,428,895",2
1-Jul-19,56,"21,433,131",3
1-Jul-19,41,"101,752,185",4
1-Aug-19,48,"17,451,812",1
1-Aug-19,431,"366,359,078",2
1-Aug-19,55,"24,328,591",3
1-Aug-19,41,"128,366,291",4
1-Sep-19,48,"10,976,826",1
1-Sep-19,429,"351,902,125",2
1-Sep-19,56,"33,091,629",3
1-Sep-19,41,"102,529,391",4
1-Oct-19,48,"9,515,088",1
1-Oct-19,427,"264,547,540",2
1-Oct-19,56,"15,032,794",3
1-Oct-19,41,"143,926,971",4
1-Nov-19,48,"13,768,921",1
1-Nov-19,427,"326,796,825",2
1-Nov-19,56,"21,444,933",3
1-Nov-19,41,"441,186,027",4
1-Dec-19,48,"21,358,882",1
1-Dec-19,426,"355,874,728",2
1-Dec-19,64,"27,315,755",3
1-Dec-19,41,"208,022,339",4
1-Jan-20,54,"11,461,508",1
1-Jan-20,428,"301,144,394",2
1-Jan-20,59,"19,915,570",3
1-Jan-20,48,"66,770,927",4
1-Feb-20,54,"11,215,986",1
1-Feb-20,429,"289,492,606",2
1-Feb-20,59,"20,876,246",3
1-Feb-20,47,"93,585,146",4
1-Mar-20,55,"12,043,979",1
1-Mar-20,429,"399,032,938",2
1-Mar-20,60,"26,312,388",3
1-Mar-20,49,"129,174,781",4
1-Apr-20,54,"16,992,787",1
1-Apr-20,421,"288,123,293",2
1-Apr-20,60,"20,604,438",3
1-Apr-20,49,"81,126,089",4
1-May-20,56,"11,101,003",1
1-May-20,420,"277,395,230",2
1-May-20,57,"23,471,672",3
1-May-20,47,"108,544,704",4
